comment_author,comment_likes,comment_text,video_id
@프사끌릭ONFAN_I_9X_Dopamin,4300,"*솔직히 다른 분이 했으면 이렇게 안 웃겼을 텐데 이분이 하시니까 정말 모든 장면이 너무 웃겨요, 왜 이러는 걸까요*",oRQDGwrTtSo
@hjc1966,2,재밋었어요 ~~~^^🎉🎉,oRQDGwrTtSo
@김정희-c7w,2,똑똑하신 분 멋쟁이 입니다,oRQDGwrTtSo
@kmj6004,2,"톤 개웃기네 ㅋㅋㅋzzzzz 이예에에에에엑~~~ 감쐄다!
앋!!!!!!!!!!!!!!",oRQDGwrTtSo
@루비류비,1,다른사람 변장해서 핫도그2개를 가져가서 너무웃기다 ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ,oRQDGwrTtSo
@박신-w8d,1,잼없다,oRQDGwrTtSo
@minsooc5711,1,이제 아예 피지컬로 승부보시네 ㅋㅋㅋㅋㅋ,oRQDGwrTtSo
@슬윤-e9q,1,ㅋㅋ,oRQDGwrTtSo
@J.bombom,1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,oRQDGwrTtSo
@야생마-e6h,1,염치없는 사람 너무좋아,oRQDGwrTtSo
@오로라357,1,?🎉😢,oRQDGwrTtSo
@전자오랏맨팬-r1x,1,예~~~!!!! 좋은 영상 감쏴함다!!!!!,oRQDGwrTtSo
@이가희-j2j,0,ㅋㅋㅋㅋㅋㅋㅋ모레 왜이렇게 웃기니ㅋㅋㅋㅋㅋㅋ핫도그 두개받으러 갑툭튀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,oRQDGwrTtSo
@그대로-w8c,0,아...??,oRQDGwrTtSo
@이성모-x8j,0,ㅋㅋㅋ. 대가리좋아,oRQDGwrTtSo
@버서커-v1f,0,조만간 TV 예능에서 볼수 있을듯...,oRQDGwrTtSo
@dorongnyong99,0,외국꺼 패러디인거 아는데 그냥 기세로 밀어버리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,oRQDGwrTtSo
@감삭-j7l,0,다음사람하고분장하고오는거 ㅋㅋ 너무웃김ㅋ😂말투갘😂😂🎉,oRQDGwrTtSo
@아29이게나라냐,0,아하!,oRQDGwrTtSo
@자연인-p5o,0,천재소녀네유 ^🎉^,oRQDGwrTtSo
@-_-...-_-...,1,지랄하네 진짜,XT6C7WenSQA
@leejunghun-i5z,1,"잘들어라 보통 정신머리가진 남자나 여자면 보통 관계할때 피임을 꼭한다. 여자가 약을먹던 남자가 콘돔을끼던 둘중하나는 꼭한다
뭐 콘돔이 찢어져서 새어버린 경우라면 바로 담날에 같이 산부인과 가서 긴급피임약이라도 타먹는게 정상적인 커플이다
근데 그것도안하고 그냥 노콘으로 즐겼는데 저렇게 책임진다는 말을한다??? 이미 앞뒤가 안맞는거임",XT6C7WenSQA
@야리지마라,0,"아 좀 연기력 검증된 배우 좀 써라... 
몰입이 안되네",XT6C7WenSQA
@bongjunechoi718,0,여기도 좌표 찍혔나보다,XT6C7WenSQA
@엔제리-q3e,0,대학생이구만~~~ 뭐가 어려,XT6C7WenSQA
@B33933,0,아니 ㅋㅋ 참나...,XT6C7WenSQA
@palebluedot159,0,"바로 호적파고 내쫒아서
사창가 밑바닥부터 시작하게 만들어야지
떡이 좋으면 떡으로 흥해라",XT6C7WenSQA
@하늘-m4y,0,"고딩들 좀 정신 차려라.
육체만 성숙하고 정신은 미숙이니깐요",XT6C7WenSQA
@LIZAMONG1,0,것보다 남자 ㅈㄴ 잘생겻음 일본 그 남배우 잇는데 이름 생각안나는데 닮엇음,XT6C7WenSQA
@안-m7x,0,저렇게한다고해도 몇달지나서 버리고 도망감,XT6C7WenSQA
@morning-ddong,0,애기 아빠 남자 배우 누군가요.? 마스크 참 잘 생겼네.,XT6C7WenSQA
@HO-pk6vc,0,"K드라마가 사람망친다는게 이런거구나 환상
..",XT6C7WenSQA
@Jae-n4l3e,0,저런상황 99퍼는 남자쪽에서 낙태하라고 협박하고 낳아도 튀고 어찌저찌 결혼해도 제대로 못살고 이혼한다...,XT6C7WenSQA
@wowwowdj,0,이십대 중반에 쾌락에 의한 갑자기 생긴 아이라는 존재를 책임지려하는 남자는 거의없다고 봄.  제발 피임 꼭 합시당,XT6C7WenSQA
@핫핑-m1g,0,남친 미남,XT6C7WenSQA
@김진실-e3w,0,"솔직 나이먹고 산부인과가도 개충격인데 어린나이에가면 눈치도보이고 다른산모들하고 어울리지도못함
딸을 예쁘게 키우는것도중요하지만 남자를 보는눈 내몸을 소중히여기는 방법또한 가르쳐줘야합니다",XT6C7WenSQA
@수달-j2n,0,"딸이나 남친이나.. 토나오는 에피소드네.. 피임도 없이 출산 당일 아버지 한테 연락가도록 하는 딸이나, 피임도 없이 출산시간에 통화하러 사라지는 남자나 둘다 토나오네..",XT6C7WenSQA
