comment_author,comment_likes,comment_text,video_id
@므훗-b1x,19,설인아가 진짜 예쁨,Vj4cr2Ijm6U
@organic.mozza_1007,12,아닠ㅋㅋㅋㅋㅋㅋㅋ살쪄서 팬티가 말려올라간걸 어뜩하라구ㅠㅠ,Vj4cr2Ijm6U
@사랑초-x2i,2,"이종범  무개념 배드휘둘른거  
충격이었슴
장나라  트라우마  걱정됐었슴",Vj4cr2Ijm6U
@핑핑-h8j,2,와 설인아 원래 이쁘긴한데 저때 몇살이야 너무이쁘다 원래 운동조아해서 그런지 공도 잘던지네❤,Vj4cr2Ijm6U
@개개-k5r,2,예전에 그게 레전드였는데 여가수였나 여배우였나 시구했는데 졸라 쌔게쳐서 그 시구한사람 옆으로 공 쌔게 지나가면서 맞을뻔한거…,Vj4cr2Ijm6U
@soohohwang,2,자기랑 구속이 비슷해서 놀란 거임,Vj4cr2Ijm6U
@ComtechSH,1,이거 본인 구속보다 높아서 지린거임 오해들 하지마셔요,Vj4cr2Ijm6U
@lemonade1404,1,"음.. 번호 물어보는 거, 소개팅, 어플 같은 걸로 여자 많이 만나봤는데, 첫 만남에 구두 신는 거 여자들 안좋아함.. 그냥 그저 그런 여자들은 남자에 환상이 있어서 별 생각 없는데, 이쁘장하고 인기 많은 여자 애들은 남자 많이 만나봐서 남자들 구두 신는 거 되게 깬다고 생각함. 특히 걔네들은 남자들이 자기 만나는데 힘주고 뭐 바르고 꾸민 티 나는 거 츄리닝 입은 거보다 더 싫어함. 괜히 여자들이 후드티, 맨투맨 잘 어울리는 남자가 이상형이라고 하는 게 아님. 경험상 여자들이 가장 좋아하는 건 컨버스, 회색 뉴발란스, 아디다스 슈퍼스타 같은 클래식한 스니커즈, 운동화였음. 괜히 스테디가 아님. 에어포스, 덩크, 조던 이런 건 너무 애 같다고 싫어하더라. 정 구두 신고 싶으면 닥터마틴 더비 신어라.",Vj4cr2Ijm6U
@user-wudbciskebficeg,1,낚였네...,Vj4cr2Ijm6U
@워니빠빠,1,아익오일마야,Vj4cr2Ijm6U
@갱갱갱-f3i,1,유희관 빠따도 대단하네,Vj4cr2Ijm6U
@박정훈-f9s5u,1,예의 바르고,Vj4cr2Ijm6U
@박정훈-f9s5u,1,인아는 착해,Vj4cr2Ijm6U
@박정훈-f9s5u,1,인아 널 사랑해,Vj4cr2Ijm6U
@juhyeokpark4238,1,아 끼는건 바로바로 빼줘야지 ㅋㅋㅋ,Vj4cr2Ijm6U
@dnflrkwhrakstp,1,희관이형 머해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Vj4cr2Ijm6U
@조린우엉,1,정말 예쁘다,Vj4cr2Ijm6U
@강아지-q2j7r,1,불쾌ㅋㅍ,Vj4cr2Ijm6U
@인생한번-x4s,1,어디가? ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ 도대체 🤦,Vj4cr2Ijm6U
@sharkman009,1,투수가 잘못했네,Vj4cr2Ijm6U
@노래추천받음,1737,"*""반대쪽이예요""*",edpVwsY8djw
@슬기로운필기생활,1026,지리네,edpVwsY8djw
@2021-ab,371,무심한게 멋있다,edpVwsY8djw
@JOMINI_0902,81,와.. 표정이 살린듯 ㅋㅋ,edpVwsY8djw
@Gun-q9x,51,쩐다 ㅋㅋ,edpVwsY8djw
@MinotL82,40,???  : 어 설마 딱 멈출라나..하고 지켜봤는데 사람들이 노렸다고 해주네,edpVwsY8djw
@앱등이-IP16,31,이야 쩐다,edpVwsY8djw
@락스S2,30,잠 다잤네,edpVwsY8djw
@Bdal1105,22,저거 어케한거임?! ㄷㄷ,edpVwsY8djw
@t.j.couple,18,페널티킥인데 저기로 찬줄 ㅋㅋㅋㅋㅋ,edpVwsY8djw
@고고대우,8,뛰어가야함?,edpVwsY8djw
@aposq,7,끝까지공을봐? 일류아니네,edpVwsY8djw
@STAy_1028,6,잡기술만 하고있으니 팀꼴이 그렇지ㅋ,edpVwsY8djw
@holabird6529,5,홀인원이요,edpVwsY8djw
@화룡점점점,4,"국내 경기장에선 
저 기술이 절대 통하지 않는다.
드록바처럼 실패 후 자연스러움을
표현해야 할 것이다.",edpVwsY8djw
@Jiwonn22,4,‘브라질‘,edpVwsY8djw
@ulchani,3,"댓글들 보는데 나만 이해 못하는거임?
인플레이인 상황인데 뭔 코너킥?",edpVwsY8djw
@김윤서-s7o,3,쎄엑스,edpVwsY8djw
@류세아-m9i,1,찰 위치 찍어주내 ㅋㅋ,edpVwsY8djw
@바디나이스,1,플라맹구 이 십새끼들 꼭 망해라,edpVwsY8djw
@용문산-w8u,2,"ㅋㅋㅋ.
잼있네요.",pRRyteaqH7M
