comment_author,comment_likes,comment_text,video_id
@dlwogur3520,1,미스터 선샤인 츠다가 스멀스멀 나오는뎈ㅋㅋㅋ,IzvCuO2Pl3A
@지유후파파,1,"트라우마인가? 전역한 놈들한테 왜케 쫄아….
전에 괴롭히던 고참놈 밖에서 우연히 만났는데 친한척 하길래 싸웠는데ㅎ",IzvCuO2Pl3A
@m2mehub,1,"이거 상상 이런게 아님? 뇌절 너무심하네

예비군이 뭔 고딩일진들인줄아나 ㅅㅂㅋㅋㅋㅋㅋㅋ
조교들한테 저러는 새끼들있으면 같은 예비군이 조진다

그 조지는게 말로 행동으로가 아니라 교관이나 간부하나 잡고 저 양아치땜에 못해먹겠다고 인민재판 들어가면 ""퇴소처리"" 이걸로 순한 양 만들수있음

그리고 애초에 저런일이 없어 ㅅㅂ 온몸 이레즈미 딴 애들도 군복만 입으면 걍 피곤한아저씨1이다 ㅋㅋㅋㅋㅋ",IzvCuO2Pl3A
@애옹이-g2l,1,찬스기가 우리 편이라 다행이다.. 휴 지릴뻔,IzvCuO2Pl3A
@도모다찌-s9b,1,아냐는 반말이고 이버러지새끼야 크흐~~~~~~~~~ 찬슥이 든든해❤,IzvCuO2Pl3A
@타키야켄지,1,찬슥이 존나 카리스마있어!!,IzvCuO2Pl3A
@LITTLE.SWEETIEBEAR,1,입에 담배물고있는애가 젤 연기못하네 ㅋㅋㅋㅋㅋㅋ,IzvCuO2Pl3A
@이현수-s8l5l,1,어김없이등장하는 부평ㅎㅎ,IzvCuO2Pl3A
@광수킴-y9c,1,시발 강찬석 연기 존나 잘하네 지렸다,IzvCuO2Pl3A
@POTATOMATOMA,0,"고등학교 선배 = 아무 의미 없음
ㅋㅋㅋ씹",IzvCuO2Pl3A
@jiinyoun8807,0,"찬스기 쓰윽 눈치로 스캔후에 바로 나서는거봐ㅋㅋ
동생친구들 이라는거알고 눈빛돌변해서 본모습 개카리스마이쒀",IzvCuO2Pl3A
@jiinyoun8807,0,"개멋있다 심진우도 멋있고 찬스기도 머싯고
듬직한 아군들❤",IzvCuO2Pl3A
@misajunpc,0,어휴 진짜 저러면 줘 패고 영창 가지!,IzvCuO2Pl3A
@지무비,500,"풀 버젼을 보시려면 영상 하단의 ▶ 버튼을 누르시거나, 유튜브에 ""지무비 야당""를 검색해주세요",6bdIke6fVpA
@kmswns99,2,지나치게 한국영화스럽네,6bdIke6fVpA
@인공저능,2,개노잼일듯,6bdIke6fVpA
@자급자싼,1,목소리 너무 깐다 ㅋ,6bdIke6fVpA
@쓰리피플,1,진짜 마약 공화국.. 이재명은 절대 못뽑겠다....ㅠㅠ,6bdIke6fVpA
@형의잔소리,1,마약하면...여당보다 야당 맞지 ㅎ,6bdIke6fVpA
@예은-o3g4z,1,"야당은 마약밀수 철저히 조사하라했는데...
그런데...누가 누가 무마했지?",6bdIke6fVpA
@배고파-u1g,1,내년 명절때 티비서 보겠습니닷!,6bdIke6fVpA
@전진노빠꾸,1,숏츠만 봐도 왜 선수입장~ 느낌이 나지...,6bdIke6fVpA
@그뭐지-u9r,1,ㅇㄴ 나 14살이라 보고싶어도. . 못보네요. .,6bdIke6fVpA
@박희준-n8x,1,와 존나 오글거리네 이러니까 국산영화가 망하지 선수입장급이네,6bdIke6fVpA
@신명희-q5h,0,"검찰 꼴보기 싫은 사람들은
보세요~~
개꿀장면 나와요~",6bdIke6fVpA
@Jinmu-w2o,0,여경 이쁘다,6bdIke6fVpA
@smk172,0,곧 찢되고 중국산마약으로 도배가될 한국의 미래네,6bdIke6fVpA
@모원파깨문이들,0,야당 범죄당 찢주당,6bdIke6fVpA
@쩡승-k6z,0,야당의 ㅁr약 카르텔.,6bdIke6fVpA
@sharkantuna32,0,"ㅅㅂ 여기 댓글 알바 천지네
이딴게 재미있냐
맨날 나오는 똑같은 패턴의 영화인데?
아니 먼가 장르로 정립되서 아에 클리쉐만 덕지덕지 바른 마니아틱한 영화도 아닌데 이딴게 재미있다고?",6bdIke6fVpA
@viollang,0,도망가자 존나웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,6bdIke6fVpA
@박세진-c4k,0,범죄도시 말곤 한국 영화 안봤는데 이건 개재밌드라 19세여서 얘들은 못보지만,6bdIke6fVpA
@mocma12,0,영화 왜 이렇게 짜쳐보이냐,6bdIke6fVpA
@유찌-z6r,250,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ2박스인데 주는데로 고이 한박스로 합쳐버리는 귀여운 징니...주는 사람이 잘못해따!!😚😚,aSDhocA2Sz8
@쁘띠-x6z,87,귀여워..❤  귀여운 사람 이지은❤,aSDhocA2Sz8
@oo_kyra,62,다 알고 머쓱해서 빵터진 것도ㅋㅋㅋㅋㅋ 귀여워..,aSDhocA2Sz8
@ksok315,61,ㅋㅋ박스순서가 달랐네.두박스.ㅋㅋ보검이만 다르거..귀엽당,aSDhocA2Sz8
@오지은-l6z,53,살짝 질투도 귀여워~~♥♥♥,aSDhocA2Sz8
@딸기랑냥이,40,앗 귀여워 😅😅😅😅,aSDhocA2Sz8
@dbdosk,37,질투하는게 넘 귀엽네요,aSDhocA2Sz8
@바둑이-n6l,27,폭싹😘속았수다 관식이(박보검)다른 선물에 질투하는 애순이(아이유)여신님의 예민한 질투 반전 표정이 넘 귀엽고 너무너무 예쁘네요💜🙎‍♀️🤣😻😍,aSDhocA2Sz8
@나경-i6v,26,귀여워라 😂😂😊,aSDhocA2Sz8
@이응-f5c,20,진짜 개귀엽넹😂❤ 선물받고 진심으로 좋아함,aSDhocA2Sz8
@죽든지아님하든지,20,아이유도 사람이네 ㅋㅋ 왜 나만 없어? ㅋㅋ,aSDhocA2Sz8
@werwerwewe-py7in,18,아이유님 착장 너무 이쁘시다 ㅎㅎ  에델님이 예전에 콘서트 팁 같은거 써주신 덕분에  예매도 잘 하고  가까이서 아이유님도 영접하고 ㅎㅎ 항상 화이팅 입니다,aSDhocA2Sz8
@gomdori_79,18,귀여워 ❤❤❤,aSDhocA2Sz8
@난초코송이,15,귀여워,aSDhocA2Sz8
@박준수-u5l,14,넘귀여워요 ~~,aSDhocA2Sz8
@윤진희-t5k,14,겁나귀여워요❤,aSDhocA2Sz8
@SOL01193,13,귀여웤ㅋㅋ❤,aSDhocA2Sz8
@zZzxXZzzZz,13,하 귀여워 아이유 짜증나ㅠㅠㅠㅠㅠㅠㅠ,aSDhocA2Sz8
@mercy5286,11,아이유 귀엽다 귀여워 ㅋㅋㅋㅋㅋ❤😂,aSDhocA2Sz8
@lijken287wq,9,ㅋㅋㅋㅋㅋ 질투하는거 귀여워🥹🥹,aSDhocA2Sz8
@갱갱은갱갱,82,차 주인 아재만 눈물이네,7A6zHi1Z0ZE
@movie7power,77,"제목 : 투모로우랜드 (Tomorrowland, 2015)
줄거리 :
미래에 대한 희망을 품은 소녀 케이시는 수수께끼의 배지를 통해 '투모로우랜드'라는 비밀스러운 세계를 엿보게 된다 🌐
이곳은 과학과 상상이 현실이 되는 도시.
그녀는 과거에 투모로우랜드를 경험한 프랭크와 만나, 인류의 미래를 구할 단서를 찾아 나선다.
하지만 그 길엔 예상치 못한 위협과 진실이 기다리고 있고, 상상 속 미래는 점점 더 현실로 다가온다 🚀
두 사람은 함께, 잊혀진 희망을 되살릴 수 있을까?

장면 설명 :
케이시를 처음으로 찾아오는 인조인간 같은 소녀는 바로 아테나(Athena).
겉보기엔 평범한 아이지만, 사실은 투모로우랜드에서 보내진 고도로 진화한 안드로이드 🤖
감정과 지성을 모두 갖춘 그녀는 케이시를 감시하는 동시에, 그녀 안의 가능성을 알아보고 중요한 인물로 이끈다.
말투는 차분하고 이성적이지만, 위험한 상황에선 강력한 전투 능력도 발휘한다.
영화 속에서 아테나는 이야기의 열쇠이자 감정적인 중심축으로 활약한다.

#shorts #movie #film #영화 #영화리뷰 #무비 #볼만한거 #투모로우랜드 #SF영화 #인조인간 #아테나 #디즈니SF #미래영화 #조지클루니 #브릿로버트슨",7A6zHi1Z0ZE
@로크박스-h1x,73,"인조인간을 연기한 인물이 차에 치이고 일어나 눈을 교차로 깜빡이는 장면은 cg가 아닌 실제 배우가 수개월의 연습을 통해 만들어진 장면이라고 합니다, 감독은 cg 작업으로 처리하려고 하였으나 배우의 요청으로 직접 연기하기로 하였으며 총 100번이 넘는 장면을 촬영했으며 그중에 가장 자연스러운 부분을 사용한 장면이라고 합니다.",7A6zHi1Z0ZE
@손용수-w4u,32,이 영화 정말 재밌습니다. 강추!,7A6zHi1Z0ZE
@가재의후예,17,성능 좋은 인조인간이 주변 살피지도 못하고 차에 치인다.,7A6zHi1Z0ZE
@구룡-b7c,10,혼란하다 혼란해,7A6zHi1Z0ZE
@국방타마마,8,흥미진진하게 보다가 후반부에 뒤죽박죽 엉망이되서 아쉬웠던 영화네요. 흥행도 참패 헸답니다,7A6zHi1Z0ZE
@정하영-w4m-r5m,7,꼭보고싶네요🎉,7A6zHi1Z0ZE
@uwin-rj4rj,6,인조인간이 오는 차도 못봄,7A6zHi1Z0ZE
@예수님할렐루야,4,이 영화 시간 때우기용으로 볼만 함,7A6zHi1Z0ZE
@chltpgns,3,대박입니다람쥐,7A6zHi1Z0ZE
@신벌,1,먼가 먼가 탁 터지는 거 없이 먼가 먼가 했던 영화,7A6zHi1Z0ZE
@manyouviewer6467,1,"문에서 튕겨져 나갈때
남자나 여자나 땅바닥에 꼴박 하는자세가 똑같네 ㅋㅋ",7A6zHi1Z0ZE
@가리용-l5v,1,이것만보면 드래곤볼인데,7A6zHi1Z0ZE
@김성은-l5r1y,1,아직 안보신분들~ 냉큼 보셔요,7A6zHi1Z0ZE
@tsha3075,1,아쉬운 영화,7A6zHi1Z0ZE
@태하-k9e,1,브릿 로버트슨,7A6zHi1Z0ZE
@이이-y1n4f,1,테미네이터6?,7A6zHi1Z0ZE
@Dddaaarriil7p,1,영화 마녀같은 느낌이네,7A6zHi1Z0ZE
@you_roda,1,도대체 여기에 나오는 영화들은 어디서 볼 수 잇나요..????,7A6zHi1Z0ZE
@조용한사람-h3d,5063,오나라 새우까줘야지 쉐끼야! 할떄랑 스키장에 허.. 하면서 어이없어하는거 개웃기넼ㅋㅋ,wAZb5xOQJBY
@user-lj8sr2ow1g,3596,아니 오나라 어이없어 할때 벌써 웃길거 같았는데 엎어진 여자들 일으켜 준다고 하니까 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@DJKim119,1701,근데 이건 솔직히 남사친 여사친개념이 아니라 어르신을 공경하는 유교사상에 입각한거라 해당없음ㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@jyloveswan,663,요기 세분다 사랑꾼이라 가능한거죠ㅎㅎ,wAZb5xOQJBY
@BAEKHYUN_senior,576,엎어진 여자들 일으켜준다는 말이 개웃김 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@blehp9862,261,라이프 가듴ㅋㄱㅋㄱㅋㅋㅋ 아 이건 봐도 봐도 거를 타선이 없다,wAZb5xOQJBY
@사월이좋아,247,엎어졌다는게 ㅋㅋㅋㅋ,wAZb5xOQJBY
@유니-e4x,117,"사실 깻잎논쟁 나오게 된 이유가 노사연인데 

노사연 남편이 자기한테는 단 한번도 깻잎 떼어준적 없으면서 

맞은편자리에 앉은 예쁜 여자 사람한테 떼어준거 보고 화나서 말하게 된거....

솔직히 나같아도 나한테는 한 번도 안해주던 친절을 이성한테 해주면 과연 남녀 상관없이 좋아하는 사람이 어디있을까 싶더라.....",wAZb5xOQJBY
@가즈니,83,명령에 의한 복종은 썸이 아니잖아 ㅋㅋㅋ 그건 접대지 ㅋㅋ,wAZb5xOQJBY
@이리와하얀구름,83,"까줘야지  샛ㅋ야😅
새우   까줘라!",wAZb5xOQJBY
@kyungtaeklee5811,80,오나라에게 군대선임의 진한 도라지담배향이 느껴졌다.,wAZb5xOQJBY
@부자가된다나는5년안,50,오나라❤는 나이떠나 존예 매력 개쩐다 20대도ㅠ이김....ㄷ ㄷㄷ ㄷ,wAZb5xOQJBY
@peppy3100,42,"❤❤오❤나❤라❤❤
나만 가능햌 ㅋㅋㅋㅋㅋㅋㅋ 너는 안댘 ㅋㅋㅋㅋㅋㅋㅋㅋ",wAZb5xOQJBY
@bebuilt1518,39,"나라씨 촬영장서 실물봤는데, 넘사 미인..  성격털털!미인 일반인들 촬영 많이 해봐서 큰 생각없었는데 
아담한데 이목구비 진함 이분 진짜 연예인이구나 싶었음",wAZb5xOQJBY
@가끔정상인,33,누나는 질투의 여지가 없는 인물이시잖아요 ㅋㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@땡그리-r9f,30,저런 누나랑은 얼마든지 먹을 수 있지ㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@GODENERG,24,오나라 진짜 너무예뻐~❤,wAZb5xOQJBY
@kimakima1977,23,오나라 줜나 이쁘네,wAZb5xOQJBY
@안녕-g5r9d,21,아무한테나 헥헥대는 스윗남을 가장한 걸래챙놈은 만나는거 아님,wAZb5xOQJBY
@마이아리,14,오나라님 말 맞음ㅋㅋㅋ,wAZb5xOQJBY
@km.x_11,5511,맨처음에 우리엄마 아세요 ㅋㅋ 우리오빠랑 어쩜 똑같냐 ㅋㅋㅋㅋ,FTSQMugEOGY
@alltv9616,4628,연예계 대표 남매 악뮤,FTSQMugEOGY
@Ommmanna,2677,유아 정신 차리자 ㅋㅋㅋ 덞엠에도 저 말 했던 것 같은데 그냥 유아 시그니처 대사&표정 된 것 같은 느낌이네요 ㅋㅋㅋ,FTSQMugEOGY
@유리예요나시아에요,1575,수현이표정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅌㅌㅌㅌㅌㅌㅌ하는듯함,FTSQMugEOGY
@효닁-p9m,695,앜 권순영 저 표정으로 숨쉴때가 ㄹㅇ 개웃기고 기여움,FTSQMugEOGY
@이혜빈-j7h,603,무슨소리...악뮤가 젤 순한맛이죠..같이 일하잖아요... 다른 애들은 그래도 어쩌다 한번 보는데 악뮤는 거의 매번 붙어있는데 저정도밖에 안한다는게 젤 순한맛이에요,FTSQMugEOGY
@-song5200,304,아ㅋㅋㅋ수현님 귀여워,FTSQMugEOGY
@입덕갤러리,270,"아이돌 현실남매 모음
Do You Know My Mom?
Screen-based Social Performance
Unfiltered, Unbothered, Unapologetic.

작품 설명 (Work Description):
이 작품은 아이돌이라는 무대 위 인물들이 ‘현실 남매’라는 무대 밖 서사로 전이될 때,
얼마나 솔직하고 다정하면서도 가차없는지를 포착한다.

아이유는 동생의 생일에 큰 선물을 하고 돌아오는 길,
기쁨의 춤을 추는 동생에게 돌아오는 말은 “아 진짜 싫다.”
무정한 듯 정다운, 아이유식 남매법.

세븐틴 호시는 “남매가 가장 꼴보기 싫을 때는?”이라는 질문에 현실남매만 가능한 대답을 한다.

오마이걸 유아는 오빠에게 보내는 영상편지에 진심을 꾹꾹 눌러 담는다.
내가 오빠라도 울었을 그 순간, 카메라는 ‘가족의 감정선’을 조용히 비춘다.

악동뮤지션의 수현과 찬혁은 커피 하나로도 갈등을 연출하는 데 주저하지 않는다.
이게 남매다.

이 모든 순간은 우리에게 묻는다.
""그거 혹시… 너네 집에서도 그러니?""",FTSQMugEOGY
@서연김-r6v,230,저건 다 기본입니다,FTSQMugEOGY
@CoolAsura,167,유아 진짜 좋아,FTSQMugEOGY
@Black-D616,143,"여러분 그래도 유아는 오빠가 군대 갔다온걸 알고있지만, 오마이걸 유빈이는 방송에서 ""오빠 군대갔어?"" 물어봤습니닼ㅋㅋㅋㅋㅋ",FTSQMugEOGY
@둥둥둥이-i6b,126,그래도 내오빠 내가 욕하지 남이 욕하면 시름,FTSQMugEOGY
@Gwonrnjs,99,악뮤의 레전드는 대학교 축제 공연이었나?!! 수현이가 갑자기 마이크가 안나와서 찬혁이가 손으로 옆을 가리고 자신의 마이크 하나로 수현이랑 공연을 했었으며 유아는 한 팬이 팬싸 때 선물로 오빠 포카를 선물로 줬는데 유아가 정색했다하네요..,FTSQMugEOGY
@gkdud7809,47,ㅋㅎㅋㅎㅎㅋ유아 너무 웃기다ㅋㅋ큐큐ㅠㅜ,FTSQMugEOGY
@narafor2659,27,악뮤는 사이 엄청 좋은듯,FTSQMugEOGY
@정시온-k4f,14,유아 너무 웃겨,FTSQMugEOGY
@HOSHI_WOOZI_DK_DINO,13,"호시야....살아있지..?너 이제 본가 가면 첫날부터 스파크 튀겠어...


호시: 좀더 바삭하게 구워졌으면 좋겠어.
좀만 더 바삭하ㄱ...
호시 누나분: 튀김집 가서 튀김 드세여~;^_^

(남매한테 전화해서 1분안에 콜백 받기)
전화 하자마자 끊고 콜백 받으려함. 근데 누나분이 받아버림...ㅋㅋ그치만 끊어버린 호시. 그후 재연락은 없었음...근데 촬영 후반부쯤 온 누나분의 톡..

""실수?"" 간.결.ㅋㅋ 호시의 답장: ㅇㅇ...ㅋㅋㅋㅋ",FTSQMugEOGY
@bbgirls_soshi.forever1,11,"소녀시대 효연- 효연 남동생, 브브걸 은지- 은지 친오빠랑 현실남매에요 😢",FTSQMugEOGY
@Autoclave-l9d,7,숨쉴때 ㅋㅋㅋㅋㅋㅋㅋㅋ,FTSQMugEOGY
@LOVEKIKI000,7,이래도 남들이 자기 남매 욕하면 빡침ㅋㅋㅋㅋㅋㅋㅋㅋ,FTSQMugEOGY
@이금자-r5s,10,"지금도 범죄자가
대장하겠다고.설처대고
나라를어지럽힌다
제발저승사자님대려가주셔요.부탁드립니다",-v9Jszvb-sE
@enflsp,4,"쭘마들이 하는짓을 꼭 남자들이 저러는것처럼
영화나 드라마에서 세뇌 하더라",-v9Jszvb-sE
@으아아-g4j,3,"근데 임산부석은 아줌마들 전용석인데
왜 영화는 아저씨가 진상으로 나오고

참교육은 아줌마가 한?",-v9Jszvb-sE
@kdh317,2,남자든 여자든 임산부석은 앉지 말자...노인분들도 웬만하면 노약자석 먼저 앉고,-v9Jszvb-sE
@Asd-2050,2,"저런 인간이 어디있어ㅋ
지하철 탈때마다 임산부석은 텅텅 비어있고
남자들은 눈치보며 근처도 안 가는데ㅋㅋ
미디어 세뇌좀 그만당해라ㅋ
저것들 세뇌가 하다하다 저출산 국민분열 허영심 조장하고 이제는 김정은 팬클럽까지 생겼다ㅋ
한국 국민들은 현실과 미디어 선동을 구분 못하는 지경까지 온 듯",-v9Jszvb-sE
@dbsk2h-dd1bi,2,임산부석에 여자킬러.. 이거 설마 걸크러쉬 이딴거 아니지 또?,-v9Jszvb-sE
@guyoungtan,1,저런 아저씨가 실제론 있을라구,-v9Jszvb-sE
@ahjahj0405,1,"임산부 배려석을 무지막지하게 만들어 놓았구만. 버스는 죄다 장애인 버스를 만들어 놓았어.
진상 미*짓은 정부가 하고 있잖아 그리고 인권 발의들이 하고 있잖아 가상의 빌런을 만들어 놓고 악마라고 우리에게 세뇌시키고 있는데 디즈니 하는 짓이랑 똑같네. 디즈니는 전 세계 어린아이들 세뇌 시키고 있잖아 디즈니가 돈 벌려고 영화 만드는 게 아니지. 선전 계몽 교선 하기 위해서 영화들 만들잖아 이따위 영화 필요 없어",-v9Jszvb-sE
@복리계산기-r6g,1,"작가가 상상력이ㅋㅋㅋㅋㅋ
피해 망상 급이네",-v9Jszvb-sE
@duiwe-p4u,1,한남은 못말려~!,-v9Jszvb-sE
@seki7245,1,"이처럼 대파윤은 속히 죽음에 이르는 것이
사회에 도움이 되는 일입니다.",-v9Jszvb-sE
@jtriple6054,1,ㅋㅋㅋ 참내 임산부석에 앉은 아저씨가 많나 할줌마들이 많나 얼탱이 없네,-v9Jszvb-sE
@웁스-z4d,1,자연사 하셨네요 ㅋㅋㅋㅋ,-v9Jszvb-sE
@bsc6490,1,근데 현실은 임신도안한 배불뚝이 여성들이 임산부석 점령한경우 몇번 봄,-v9Jszvb-sE
@asdfghjkl-n1z,1,아저씨 맞는말 하시네^^,-v9Jszvb-sE
@김재현-g9i7h,1,남자들이 임산부 앉는건 사람 없을때 밖에 못봄 사람많을때 꼭 쿨한척하며 난 신경안써! 하는 이대녀랑 아줌마 할머니 들이더라,-v9Jszvb-sE
@삼성-t3d,1,왜 이런 빌런은 항상 남자냐? 현실에서 여자가 더 많지않음?,-v9Jszvb-sE
@쿨럭콜록,0,으... 걩상도,-v9Jszvb-sE
@김상진-o9u,0,저런다고 죽이면.. 인간 멸종 ㅎㅎ,-v9Jszvb-sE
@hyuntaenam2301,0,요즘 영화 제목이 어렵군요,-v9Jszvb-sE
@seokyongchoi4053,2,"제발 오지말라는데...
왜 겨가나...  빙신짓꺼리...🎉😢",jf36RV1qQgU
@syurry8434,2,이게 유머 쇼츠로 소비될 일인가 부끄러운것도 모르고,jf36RV1qQgU
@SAYURENA,1,북한이 일본에서 북조선으로 불려서 그쪽 사람인지 알았을지도,jf36RV1qQgU
@몸이나쁘면머리가고생,1,조선인이라 하면 북한 사람을 얘기하는거임.,jf36RV1qQgU
@icheonlover9733,1,아 뿜엇다,jf36RV1qQgU
@아기고양이-h9e,1,걍 한국어라 한국인이라고 해요,jf36RV1qQgU
@kipeikipei8003,1,일본외감,jf36RV1qQgU
@londonvillage7424,1,나는 조선놈이올시다,jf36RV1qQgU
@밍크베이지,1,ㅋㅋㅋㅋ웃겨,jf36RV1qQgU
@smc-tv,1,뭐라노. 쵸센진은 북한사람부를때도 쓰는말인데...  (키타쵸센진도 있지만),jf36RV1qQgU
@dwn-737,1,진심 애미터졌나.....,jf36RV1qQgU
@TheJinyee,1,조센징은 그냥 조선인이라는뜻. 그게 비하말인가? 단지 당시 일본인들이 깔보며 조선인이라 한것뿐. 스스로 비하단어라 생각하지말길.,jf36RV1qQgU
@miyamimyumemyo,1,저..저는 쪽바리에요!!,jf36RV1qQgU
@FOURKER,1,나.나는 왜요,jf36RV1qQgU
@가재25,1,이게 웃을 일인가?,jf36RV1qQgU
@Todaymohag,1,이게 자랑이 아니다. 역사를 모르니까 저러는거지 부끄러운줄 알아라,jf36RV1qQgU
@kwntwk4157,1,이런게 유머스럽냐?  뇌가 비었으면 그럴만도...,jf36RV1qQgU
@Tohsaka_Gwangjuautocraft,0,북한사람인줄 알은거지,jf36RV1qQgU
@프렌치토슷뜨,0,주작같은데,jf36RV1qQgU
@stormred6755,0,그거는 무식한거지... 유럽가서 똑같은 상호항이면 ..아 아 아  칭챙총  이러는거랑 뭐가달라???,jf36RV1qQgU
@프사끌릭ONFAN_I_9X_Dopamin,1402,*혜리님은 진짜 세월이 멈춘 듯합니다ㄷㄷ*,QmcCaYLPZi0
@I9.X_전.용.가.이.드,1002,"*학교 시험, 이제 학원을 위한 시험인가?*",QmcCaYLPZi0
@peterhan4173,1,강남8학군에서 쪽집게 과외 받는게 문제유출 과외받는것인거 알만한 사람들은 다아는 사실 😅 그리고 없는 상장에 공모전 스펙도 돈으로 만드는 내신시스템도 실력이아닌 부모님 돈줄인데... 먼놈의 지방타령이냐 😅 양심도 없는 쓰레기들,QmcCaYLPZi0
@cool-cat-e9r,1,학교에서 376명중에 201등했는데 전국단위 2등급나온 1인,QmcCaYLPZi0
@Honeybidy,1,고3이 무슨 진도야,QmcCaYLPZi0
@얄리얄라얄라셩-t3d,1,"암기과목 잘해봤자 소용없다.
암기잘해야 꼴통된다.
윤석렬 서울대 법대출신 꼴통..
안되는놈은 배워봤자 
평생 꼴통짓한다...🎉🎉🎉",QmcCaYLPZi0
@SB-hd8ur,1,"학교가 애들을 학원으로 내모는구나
배우지도 않은 걸 푸는 게 고레벨인가?",QmcCaYLPZi0
@ottaeronnanmanggajyeogaljidoTV,1,역시 공부는 덕평;;,QmcCaYLPZi0
@lalylol6437,0,레벨 테스트니까 어느 정도 말이 된다고 보는데… 현실에서 시험인데도 진도 안나간 부분까지 시험 볼 일은 절대 없음. 고소먹음,QmcCaYLPZi0
@램프의요정지니-u4f,0,근데 학생이 아닌데 학생 코스프레 하고 있으니까 엄청 어색하네 30대가 학생 코스프레 하는 느낌이라 ...,QmcCaYLPZi0
@힘내자힘-s4j,0,학교....그래서 자퇴시켰다...,QmcCaYLPZi0
@앙웅-q9f,0,사교육 폐지 해야되는 이유,QmcCaYLPZi0
@egg1983kr,0,선생이 발암임,QmcCaYLPZi0
@lovemeeeeeeeeeeeee,0,ㅋㅋㅋ 이럴꺼면 학교를 왜다녀??? 학원을다니고말지 ㅋㅋㅋ,QmcCaYLPZi0
@huiseong1220,0,너무 픽션인데 믿는 사람 없지?,QmcCaYLPZi0
@Handle-l8x,0,그래도 농어촌 전형은 아니다... 그건 상대적 불평등이다,QmcCaYLPZi0
@vmxh550478,0,와근데 여자들 연식있어보이네 ㅅㅂ,QmcCaYLPZi0
@Loveツ,0,요즘엔 돈없으면 공부는 하지도 못하는 세대임 죄다 사교육하고 죄다 선행나가니 중학교에서 고등학교 가면 나는 0미터에서 시작하면 다른 돈많은 얘들은 100미터 200미터에서 시작하는데 상대가 안되버리니깐 돈없는 얘들이 공부를 다 놔버리는듯,QmcCaYLPZi0
@아기드래곤-g8h,0,혜리가저거하니까 안어울림,QmcCaYLPZi0
@FUNIIW,0,걍 갈라치기용 테스트가 필요하냐,QmcCaYLPZi0
@사나짱-e4j,1571,골드문 이사끼리 이러기야?,yAei8M0el6o
@끌릭_I9X_딸슐랭_에디션,1288,*변칙적인 바둑 한수가 만든 긴장감 넘치는 명장면!*,yAei8M0el6o
@KgamerA-oy3qk,457,다시 봐도 잼있는 영화..,yAei8M0el6o
@무비시그널a,285,와 독방 한달이라니......,yAei8M0el6o
@momofofo-i3u,67,멋진한수,yAei8M0el6o
@야간의테크,65,바둑을 몰라도 전혀 위화감 없는 영화,yAei8M0el6o
@kazamajin9977,64,고생했다 하고 맥주한캔 주는줄 알았네 ㅋㅋㅋ,yAei8M0el6o
@i9딸V야뎡r1볼래V,47,승부는 빼고 신의한수만 봐도 충분히 재밌어 ㅋㅋ,yAei8M0el6o
@Oscom1818,40,감히....  김구를 이기다니~,yAei8M0el6o
@ggumguson,29,다시 봐도 또 봐도 잼있는 영화 1편중 1편,yAei8M0el6o
@jinsw53,29,"신의ㅡ한수 다음 시리즈도 나올까?

나름 킬링타인용으로 적격이라...",yAei8M0el6o
@트랜디-x5q,24,바둑을 그렇게 좋아하는 소장이 프로9단 기사 얼굴 이름도 모른다고 ㅋㅋㅋㅋㅋㅋ,yAei8M0el6o
@alforkcl,21,"다시 봐도 정말 재밌는 영화 : 
살인의 추억, 달콤한 인생, 신의 한 수, 감시자들 등등",yAei8M0el6o
@minhkim9438,13,고생했다 그러구 음료는 지가 먹네..ㅎㅎ,yAei8M0el6o
@찐마왕,8,"독방1달 ㅋㅋㅋ
교도소 소장도 사람이내 ㅎㅎㅎㅎ",yAei8M0el6o
@석-e9c,7,한입만...ㅋㅋㅋ,yAei8M0el6o
@시이-l5h,7,윤건희는 저 정도 독방에 있어야지 내란쿠테타 국가전복인데,yAei8M0el6o
@계좌찍어,5,정우성 연기 잘하는것같은데...,yAei8M0el6o
@별을찾는소년,5,뭐지?? 순간 돌고래인가?? 했네..ㅋㅋ,yAei8M0el6o
@박춘근-k1w,5,멋짐ᆢ,yAei8M0el6o
@CS-ge4qo,29,"그와중에도 저도3번 했다네 ㅋㅋ
갑질반성은 없네 ㅋㅋㅋ",W23-zszJjPg
@칼슘우유-o1n,2,"119에 전화질 해서 공무 방해한걸 패러디했는데,,,직접적으로 까야지 편의점으로 하면 소방관들이 뭐가 되냐?",W23-zszJjPg
